281       6    6   -1.0000000000000000   0.0000000000000000   3.2000000000000002   12.8000000000000007 0 0 0
282       7    16  -0.3414350000000000   3.1999999999999997  -3.2000000000000002   15.9999999999999982 0 0 0
283       7    15  -0.2333530000000000   4.3999458790944548  -2.8083252736493436   15.1761275660000230 0 0 0
284       7    5    0.3141810000000000   3.1523782689148656  -4.2271380677747112   16.0326061000988886 0 0 0
285       7    5    0.3141810000000000   2.3332331308420136  -2.8708539782368079   15.5738229138335313 0 0 0
286       7    5    0.3141810000000000   3.2446545011574810  -2.8355080948034304   16.9506823033185299 0 0 0
287       7    14  -0.5578880000000001   4.4073877609699910  -3.6164720581378456   13.8836869890807435 0 0 0
288       7    4    0.2220040000000000   5.2724310421574252  -3.0303620229372688   15.7897041225776924 0 0 0
289       7    4    0.2220040000000000   4.3455939913344812  -1.7336678769603777   15.0081075237669204 0 0 0
290       7    8    0.3537740000000000   4.3187431367419657  -5.0987038366498663   14.1587060996076737 0 0 0
291       7    2    0.2305790000000000   5.3287231615665984  -3.3674577379610566   13.3540550655582457 0 0 0
292       7    2    0.2305790000000000   3.5837128461736660  -3.2968990377010789   13.2396280287891663 0 0 0
293       7    10  -0.2449450000000000   3.1262210035813700  -5.7911769972062572   13.9652186462875747 0 0 0
294       7    10  -0.2449450000000000   3.0337425532928579  -7.1450374729333470   14.2553848303300832 0 0 0
295       7    11   0.1520640000000000   4.1314721475480640  -7.8487898863285750   14.7441198181949673 0 0 0
296       7    10  -0.2449450000000000   5.3240807848721090  -7.1492251819100527   14.9409612157402307 0 0 0
297       7    10  -0.2449450000000000   5.4166509447629387  -5.7988583189501037   14.6564887798189716 0 0 0
298       7    3    0.1703910000000000   6.3678155101808764  -5.2930834153100141   14.7906421978773572 0 0 0
299       7    3    0.1703910000000000   2.2627054622962510  -5.2791512918251771   13.5496398670067855 0 0 0
300       7    3    0.1703910000000000   2.0934400147405507  -7.6600505481275025   14.0994042072293837 0 0 0
301       7    3    0.1703910000000000   6.2014241961820540  -7.6805499406929671   15.2897996328978785 0 0 0
302       7    11   0.1520640000000000   4.0476828109714189  -9.3022175806951140   15.0249555112974065 0 0 0
303       7    12  -0.3321670000000000   3.3827953921140477  -10.1536373776911049  14.1461708394044514 0 0 0
304       7    7    0.2063070000000000   3.2995452835664394  -11.5225261594595416  14.3667977106343763 0 0 0
305       7    13   0.0843230000000000   3.9016150712736466  -12.0550162759782520  15.5132806517788708 0 0 0
306       7    10  -0.2449450000000000   4.6382043889403821  -9.8462849491628610   16.1602065750254873 0 0 0
307       7    10  -0.2449450000000000   4.5595290053640545  -11.2078783231631878  16.3971279125989504 0 0 0
308       7    3    0.1703910000000000   5.1444984646912770  -9.2065648404791336   16.8738437321053496 0 0 0
309       7    3    0.1703910000000000   2.9395330236467938  -9.7452240744914498   13.2439990248794821 0 0 0
310       7    3    0.1703910000000000   5.0148593713678808  -11.6256160413350074  17.2879383042522008 0 0 0
311       7    9   -0.5038420000000000   2.5792024531571638  -12.4075171125250385  13.3871586709182040 0 0 0
312       7    1    0.1497930000000000   2.2207352628070480  -11.8356747567935532  12.5320263875829738 0 0 0
313       7    1    0.1497930000000000   1.7212453633859586  -12.8945464493481232  13.8551604565391671 0 0 0
314       7    1    0.1497930000000000   3.2298961954753977  -13.2020496076712845  13.0155846122585217 0 0 0
315       7    13   0.0843230000000000   3.8512457182320627  -13.5191270949704538  15.7972711777514796 0 0 0
316       7    7    0.2063070000000000   4.8630957257643797  -14.3729030373844786  15.3397004424662384 0 0 0
317       7    12  -0.3321670000000000   4.7790462508543170  -15.7257748304271825  15.6427493050155988 0 0 0
318       7    11   0.1520640000000000   3.7219251717092736  -16.2543955888248455  16.3793060246736317 0 0 0
319       7    10  -0.2449450000000000   2.7232653745280082  -15.3942328012223193  16.8222358296608085 0 0 0
320       7    10  -0.2449450000000000   2.7948107429037030  -14.0424326350893978  16.5325441661540857 0 0 0
321       7    3    0.1703910000000000   5.5562880609632446  -16.3886142768681111  15.2763947358677079 0 0 0
322       7    3    0.1703910000000000   1.9039256304887873  -15.7718503919186102  17.4226469627290967 0 0 0
323       7    3    0.1703910000000000   2.0206194568524474  -13.3746224775901688  16.8930806902543829 0 0 0
324       7    9   -0.5038420000000000   6.0216535526168800  -13.8428881675233129  14.5405499605213251 0 0 0
325       7    1    0.1497930000000000   5.6821546623426178  -13.3207770419977276  13.6433552042492394 0 0 0
326       7    1    0.1497930000000000   6.6881823762182284  -14.6478811396567874  14.2331312156432155 0 0 0
327       7    1    0.1497930000000000   6.6028086160412132  -13.1242792513158530  15.1219938980802588 0 0 0
328       7    11   0.1520640000000000   3.6698668486138937  -17.7007517534266263  16.7015158717678815 0 0 0
329       7    10  -0.2449450000000000   2.4713414408412029  -18.4073445405503193  16.6407816435652265 0 0 0
330       7    10  -0.2449450000000000   2.4184285310569331  -19.7520931309710406  16.9789414251292499 0 0 0
331       7    8    0.3537740000000000   3.5638929719130417  -20.4327649911248272  17.3836956103190516 0 0 0
332       7    10  -0.2449450000000000   4.7669948506779534  -19.7304703566628135  17.4351573599965946 0 0 0
333       7    10  -0.2449450000000000   4.8170610469325403  -18.3887411888931496  17.1027902786882464 0 0 0
334       7    3    0.1703910000000000   5.7552472873906488  -17.8540871686796763  17.1900076301473987 0 0 0
335       7    3    0.1703910000000000   5.6709847759079066  -20.2266195980076695  17.7745005457814145 0 0 0
336       7    3    0.1703910000000000   1.5666790237828190  -17.9006839934304658  16.3267033806908657 0 0 0
337       7    3    0.1703910000000000   1.4608910281240737  -20.2652200750908627  16.9593185194101856 0 0 0
338       7    14  -0.5578880000000001   3.5140889402603133  -21.9058793207910902  17.7124519045591278 0 0 0
339       7    15  -0.2333530000000000   4.1041646974936405  -22.7486869597124723  16.5877283260865482 0 0 0
340       7    2    0.2305790000000000   2.4856955957748941  -22.2187612981779807  17.9122281520507372 0 0 0
341       7    2    0.2305790000000000   4.0860034364126623  -22.1283369893380275  18.6150908033390934 0 0 0
342       7    16  -0.3414350000000000   3.4215316577203905  -22.3945858344581588  15.2914047423488135 0 0 0
343       7    4    0.2220040000000000   3.9769618678605405  -23.8190277580679464  16.7435432619543860 0 0 0
344       7    4    0.2220040000000000   5.1617805244772672  -22.5322833826673588  16.4406136481441933 0 0 0
345       7    5    0.3141810000000000   2.4551367167200042  -22.7219908007243063  15.2790869350630594 0 0 0
346       7    5    0.3141810000000000   3.8992790717328223  -22.7850540443208729  14.4802875865126879 0 0 0
347       7    5    0.3141810000000000   3.3965564173176670  -21.3693757932252879  15.2096184844833004 0 0 0
348       7    6   -1.0000000000000000   3.2000000000000002  -25.3012706273901173  15.9999999999999982 0 0 0
349       8    16  -0.3414350000000000   3.1999999999999997   3.2000000000000002   16.0000000000000000 0 0 0
350       8    15  -0.2333530000000000   3.9122371829593221   2.8243423045892015   17.2742230898125655 0 0 0
351       8    5    0.3141810000000000   3.1212117546197691   4.2251260193399514   15.9646071452225122 0 0 0
352       8    5    0.3141810000000000   2.2518707604304988   2.8233362431131424   15.9794044371997366 0 0 0
353       8    5    0.3141810000000000   3.6900052098266101   2.8719192723641132   15.1687941616138851 0 0 0
354       8    14  -0.5578880000000001   3.2910882088274493   3.5851286949588395   18.4399577388282196 0 0 0
355       8    4    0.2220040000000000   4.9559735583746836   3.1010060048526853   17.1290389165277652 0 0 0
356       8    4    0.2220040000000000   3.8411595072868501   1.7430475887909631   17.3829570962742146 0 0 0
357       8    8    0.3537740000000000   3.2632878830849763   5.0719167638963061   18.1769124846526964 0 0 0
358       8    2    0.2305790000000000   3.8821653591205165   3.3520496807370277   19.3274705567585166 0 0 0
359       8    2    0.2305790000000000   2.2817730895762338   3.2118001444687354   18.6330587704866453 0 0 0
360       8    10  -0.2449450000000000   2.0802328677276858   5.7116067123670335   17.8160203799667691 0 0 0
361       8    10  -0.2449450000000000   2.0623136291810127   7.0705989364875172   17.5358313339005356 0 0 0
362       8    11   0.1520640000000000   3.2255868552402105   7.8323047138003759   17.6115896348888050 0 0 0
363       8    10  -0.2449450000000000   4.4105971179986714   7.1856568851482221   17.9694302923499727 0 0 0
364       8    10  -0.2449450000000000   4.4310114955774234   5.8303620263831526   18.2446457804216315 0 0 0
365       8    3    0.1703910000000000   5.3631329262916951   5.3658977310292979   18.5511453399322654 0 0 0
366       8    3    0.1703910000000000   1.1489384028938692   5.1528155272412928   17.7847447345522163 0 0 0
367       8    3    0.1703910000000000   1.1294703241070081   7.5439115656823024   17.2538458561981116 0 0 0
368       8    3    0.1703910000000000   5.3228913958253914   7.7618378200103448   18.0666947920185592 0 0 0
369       8    11   0.1520640000000000   3.2061856587600874   9.2907199717250144   17.3451502773913369 0 0 0
370       8    12  -0.3321670000000000   2.1729637686842929   10.0843170615366393  17.8369933773085982 0 0 0
371       8    7    0.2063070000000000   2.1308947511022858   11.4561602058762073  17.6231245417537430 0 0 0
372       8    13   0.0843230000000000   3.1608642647773428   12.0518710285967661  16.8850538782066728 0 0 0
373       8    10  -0.2449450000000000   4.2202020760656875   9.8971532818135550   16.6119863400458740 0 0 0
374       8    10  -0.2449450000000000   4.1899717393938403   11.2624698684734383  16.3855911165181105 0 0 0
375       8    3    0.1703910000000000   5.0267538753620293   9.3030532476540184   16.1980143059381625 0 0 0
376       8    3    0.1703910000000000   1.3890800965178600   9.6272888073855754   18.4318450393819511 0 0 0
377       8    3    0.1703910000000000   4.9789586471942604   11.7288548588048354  15.8064897459627485 0 0 0
378       8    9   -0.5038420000000000   1.0008387386118736   12.2775640848653129  18.1799589019379582 0 0 0
379       8    1    0.1497930000000000   0.3219024908194715   11.6622135029618317  18.7691472089780760 0 0 0
380       8    1    0.1497930000000000   0.4262367633766292   12.7485005741340469  17.3797308048991113 0 0 0
381       8    1    0.1497930000000000   1.3709889338865588   13.0821229601244529  18.8190405574281776 0 0 0
382       8    13   0.0843230000000000   3.1720855502116017   13.5223261374732804  16.6311955783813552 0 0 0
383       8    7    0.2063070000000000   3.8213822291661512   14.3965416665209975  17.5122777577766691 0 0 0
384       8    12  -0.3321670000000000   3.8168639602403394   15.7553276697203941  17.2244493392856732 0 0 0
385       8    11   0.1520640000000000   3.1851257226981491   16.2699756768494161  16.0950668038087379 0 0 0
386       8    10  -0.2449450000000000   2.5412237346678799   15.3893510778252427  15.2329306375145510 0 0 0
387       8    10  -0.2449450000000000   2.5406392519550058   14.0316457298397435  15.5031889125586719 0 0 0
388       8    3    0.1703910000000000   4.3085023049307773   16.4333223044609333  17.9145881997827026 0 0 0
389       8    3    0.1703910000000000   2.0666081092264221   15.7572458661137844  14.3308222058308505 0 0 0
390       8    3    0.1703910000000000   2.0493174913517693   13.3485924045251121  14.8195441060973536 0 0 0
391       8    9   -0.5038420000000000   4.5149515311102180   13.8820644388089409  18.7435731320855581 0 0 0
392       8    1    0.1497930000000000   3.8312846140241952   13.3155766148420014  19.3795833885724100 0 0 0
393       8    1    0.1497930000000000   4.9278222818637945   14.6999758423849194  19.3329281368582926 0 0 0
394       8    1    0.1497930000000000   5.3319324379043636   13.2072391946320362  18.4801910475087396 0 0 0
395       8    11   0.1520640000000000   3.2131023528676028   17.7240130313542217  15.8061583592824295 0 0 0
396       8    10  -0.2449450000000000   2.0843426754029446   18.3823582526696185  15.3245897489387435 0 0 0
397       8    10  -0.2449450000000000   2.1238792883817910   19.7354681855571279  15.0195799932208143 0 0 0
398       8    8    0.3537740000000000   3.2925858198854376   20.4728967087698095  15.1914902409454644 0 0 0
399       8    10  -0.2449450000000000   4.4209865206168617   19.8186821001920741  15.6834610738959217 0 0 0
400       8    10  -0.2449450000000000   4.3814004340395059   18.4686889749302914  15.9820630897700990 0 0 0
401       8    3    0.1703910000000000   5.2820875404732845   17.9732061153262350  16.3239909793220228 0 0 0
402       8    3    0.1703910000000000   5.3544181306252030   20.3603960468693508  15.8007942821342446 0 0 0
403       8    3    0.1703910000000000   1.1623209215600190   17.8310318041574938  15.1843072244843409 0 0 0
404       8    3    0.1703910000000000   1.2377795867436139   20.2111592055516596  14.6083528528387596 0 0 0
405       8    14  -0.5578880000000001   3.3242074693125150   21.9539764886913318  14.8981819941562605 0 0 0
406       8    15  -0.2333530000000000   3.2957178848372153   22.7773414085819148  16.1806701210957904 0 0 0
407       8    2    0.2305790000000000   2.4848067636601097   22.2349290203375958  14.2564104755228307 0 0 0
408       8    2    0.2305790000000000   4.2319982787112345   22.2301596049377395  14.3587662737078450 0 0 0
409       8    16  -0.3414350000000000   2.1170929533580778   22.3513497145977844  17.0180497573441478 0 0 0
410       8    4    0.2220040000000000   3.1999999999999993   23.8470538337672693  16.0000000000000000 0 0 0
411       8    4    0.2220040000000000   4.1802284544260111   22.5957324317596360  16.7903288009598057 0 0 0
412       8    5    0.3141810000000000   1.2357042511543301   22.6415006143214725  16.5935131472380952 0 0 0
413       8    5    0.3141810000000000   2.1538183846044894   22.7300558364510437  17.9634872068728129 0 0 0
